$0000 fd e5         push iy
$0002 cd 13 02      call $0213
$0005 21 6c 02      ld hl,$026c
$0008 06 1c         ld b,$1c
$000a c5            push bc
$000b 06 40         ld b,$40
$000d cd 21 02      call $0221
$0010 fe 40         cp $40
$0012 36 00         ld (hl),$00
$0014 d2 19 00      jp nc,$0019
$0017 36 01         ld (hl),$01
$0019 23            inc hl
$001a 10 f1         djnz $000d
$001c c1            pop bc
$001d 10 eb         djnz $000a
$001f 21 00 00      ld hl,$0000
$0022 22 6a 02      ld ($026a),hl
$0025 21 6c 02      ld hl,$026c
$0028 cd f7 01      call $01f7
$002b cd 15 e0      call $e015
$002e 28 08         jr z,$0038
$0030 fe 1b         cp $1b
$0032 28 d1         jr z,$0005
$0034 fe 03         cp $03
$0036 28 4c         jr z,$0084
$0038 dd 21 6c 02   ld ix,$026c
$003c 21 6c 09      ld hl,$096c
$003f cd 87 00      call $0087
$0042 11 35 05      ld de,$0535
$0045 b7            or a
$0046 ed 52         sbc hl,de
$0048 da 53 00      jp c,$0053
$004b cd 21 02      call $0221
$004e fe 01         cp $01
$0050 da 05 00      jp c,$0005
$0053 21 6c 09      ld hl,$096c
$0056 cd f7 01      call $01f7
$0059 cd 15 e0      call $e015
$005c 28 08         jr z,$0066
$005e fe 1b         cp $1b
$0060 28 a3         jr z,$0005
$0062 fe 03         cp $03
$0064 28 1e         jr z,$0084
$0066 dd 21 6c 09   ld ix,$096c
$006a 21 6c 02      ld hl,$026c
$006d cd 87 00      call $0087
$0070 11 35 05      ld de,$0535
$0073 b7            or a
$0074 ed 52         sbc hl,de
$0076 da 81 00      jp c,$0081
$0079 cd 21 02      call $0221
$007c fe 01         cp $01
$007e da 05 00      jp c,$0005
$0081 c3 25 00      jp $0025
$0084 fd e1         pop iy
$0086 c9            ret
$0087 dd e5         push ix
$0089 dd e5         push ix
$008b fd e1         pop iy
$008d 11 c0 06      ld de,$06c0
$0090 fd 19         add iy,de
$0092 cd e9 00      call $00e9
$0095 23            inc hl
$0096 dd 23         inc ix
$0098 fd 23         inc iy
$009a 06 3e         ld b,$3e
$009c cd 21 01      call $0121
$009f 23            inc hl
$00a0 dd 23         inc ix
$00a2 fd 23         inc iy
$00a4 10 f6         djnz $009c
$00a6 cd 05 01      call $0105
$00a9 23            inc hl
$00aa dd 23         inc ix
$00ac 06 1a         ld b,$1a
$00ae c5            push bc
$00af cd 91 01      call $0191
$00b2 23            inc hl
$00b3 dd 23         inc ix
$00b5 06 3e         ld b,$3e
$00b7 cd c9 01      call $01c9
$00ba 23            inc hl
$00bb dd 23         inc ix
$00bd 10 f8         djnz $00b7
$00bf cd ad 01      call $01ad
$00c2 23            inc hl
$00c3 dd 23         inc ix
$00c5 c1            pop bc
$00c6 10 e6         djnz $00ae
$00c8 fd e1         pop iy
$00ca cd 3d 01      call $013d
$00cd 23            inc hl
$00ce dd 23         inc ix
$00d0 fd 23         inc iy
$00d2 06 3e         ld b,$3e
$00d4 cd 75 01      call $0175
$00d7 23            inc hl
$00d8 dd 23         inc ix
$00da fd 23         inc iy
$00dc 10 f6         djnz $00d4
